Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
Rule 1     pgm -> agentDecl mwblock decls initblock
Rule 2     agentDecl -> AGENT BR CID
Rule 3     initblock -> INIT LPAREN RPAREN LCURLY events RCURLY
Rule 4     events -> event events
Rule 5     events -> empty
Rule 6     event -> robotinit
Rule 7     event -> varname LPAREN RPAREN LCURLY pre eff RCURLY
Rule 8     event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY
Rule 9     robotinit -> ROBOT LPAREN RPAREN SEMI
Rule 10    pre -> PRE LPAREN cond RPAREN SEMI
Rule 11    pre -> PRE LPAREN TRUE RPAREN SEMI
Rule 12    cond -> rel
Rule 13    cond -> expr
Rule 14    cond -> cond AND cond
Rule 15    cond -> cond OR cond
Rule 16    cond -> NOT expr
Rule 17    cond -> LPAREN cond RPAREN
Rule 18    rel -> expr EQ expr
Rule 19    rel -> expr NEQ expr
Rule 20    rel -> expr GEQ expr
Rule 21    rel -> expr LEQ expr
Rule 22    rel -> expr GE expr
Rule 23    rel -> expr LE expr
Rule 24    eff -> EFF LCURLY stmts RCURLY
Rule 25    stmts -> stmt stmts
Rule 26    stmts -> empty
Rule 27    stmt -> asgn
Rule 28    stmt -> ite
Rule 29    stmt -> atomic
Rule 30    stmt -> funcCall
Rule 31    ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
Rule 32    funcCall -> varname LPAREN RPAREN SEMI
Rule 33    atomic -> ATOMIC LCURLY stmts RCURLY
Rule 34    asgn -> varname EQLS expr SEMI
Rule 35    asgn -> varname EQLS funcCall
Rule 36    asgn -> varname INCR SEMI
Rule 37    mwblock -> MW LCURLY decls RCURLY
Rule 38    decls -> decl decls
Rule 39    decls -> sharedecl decls
Rule 40    decls -> empty
Rule 41    empty -> <empty>
Rule 42    decl -> type varname SEMI
Rule 43    decl -> type varname EQLS val SEMI
Rule 44    sharedecl -> SHARED type varname SEMI
Rule 45    sharedecl -> SHARED type varname EQLS val SEMI
Rule 46    val -> INUM
Rule 47    val -> FNUM
Rule 48    val -> TRUE
Rule 49    val -> FALSE
Rule 50    expr -> val
Rule 51    expr -> varname
Rule 52    expr -> expr PLUS expr
Rule 53    expr -> expr MINUS expr
Rule 54    expr -> expr TIMES expr
Rule 55    expr -> expr BY expr
Rule 56    expr -> LPAREN expr RPAREN
Rule 57    type -> INT
Rule 58    type -> FLOAT
Rule 59    type -> BOOL
Rule 60    varname -> LID
Rule 61    varname -> CID

Terminals, with rules where they appear

AGENT                : 2
AND                  : 14
ATOMIC               : 33
BOOL                 : 59
